age,birthday,collection_day,contract_until,feet,height,id,joined_in,market_value,name,shirt_number,team_name
23,17/04/1996,2019/04/25,31.12.2020,direito,175,373174,01/01/2019,0.8,Dodi,15,Fluminense Football Club
29,12/10/1989,2019/04/25,31.12.2023,esquerdo,184,67920,31/01/2019,2.00,Ganso,10,Fluminense Football Club
24,23/03/1995,2019/04/25,,direito,177,259460,03/04/2019,0.9,Léo Arthur,,Fluminense Football Club
23,11/01/1996,2019/04/25,31.12.2019,direito,173,418530,13/04/2018,0.5,Danielzinho,20,Fluminense Football Club
19,10/08/1999,2019/04/25,08.09.2019,,179,594561,,0.05,Dudu,38,Fluminense Football Club
24,28/05/1994,2019/04/25,17.05.2019,direito,172,388397,19/07/2018,1.25,Everaldo,37,Fluminense Football Club
24,28/09/1994,2019/04/25,31.12.2019,direito,172,352890,01/01/2019,1.00,Mateus,22,Fluminense Football Club
22,14/06/1996,2019/04/25,31.12.2019,esquerdo,172,341120,01/01/2017,0.7,Marcos Calazans,30,Fluminense Football Club
28,03/05/1990,2019/04/25,31.05.2019,esquerdo,168,172454,02/06/2016,0.6,Maranhão,,Fluminense Football Club
23,15/03/1996,2019/04/25,31.12.2019,esquerdo,176,288499,03/04/2019,1.00,Ewandro Costa,,Fluminense Football Club
24,11/07/1994,2019/04/25,31.12.2019,direito,184,262474,04/01/2019,1.00,Yony González,11,Fluminense Football Club
25,08/03/1994,2019/04/25,31.12.2019,direito,174,264343,01/01/2015,0.8,Pablo Dyego,7,Fluminense Football Club
21,20/06/1997,2019/04/25,31.07.2021,direito,185,432895,01/01/2017,9.00,Pedro,9,Fluminense Football Club
25,18/05/1993,2019/04/25,31.12.2021,ambos,180,223560,01/07/2018,2.00,Luciano Neves,18,Fluminense Football Club
17,26/09/2001,2019/04/25,,direito,182,626724,02/01/2019,,João Pedro,23,Fluminense Football Club
34,02/02/1985,2019/04/25,31.12.2020,esquerdo,191,291963,08/05/2018,1.00,Fernando Miguel,1,Club de Regatas Vasco da Gama
24,04/04/1995,2019/04/25,16.02.2021,,190,376870,19/10/2015,0.1,Gabriel Félix,12,Club de Regatas Vasco da Gama
21,28/01/1998,2019/04/25,31.12.2019,,188,547222,,0.05,João Pedro,46,Club de Regatas Vasco da Gama
32,05/11/1986,2019/04/25,31.12.2019,esquerdo,186,54929,03/08/2018,2.00,Leandro Castán,5,Club de Regatas Vasco da Gama
30,10/03/1989,2019/04/25,15.12.2019,direito,186,92056,17/07/2018,1.00,Oswaldo Henríquez,3,Club de Regatas Vasco da Gama
25,12/02/1994,2019/04/25,31.12.2020,direito,180,225640,06/01/2018,1.00,Luiz Gustavo,13,Club de Regatas Vasco da Gama
30,05/09/1988,2019/04/25,31.12.2019,direito,184,75437,25/01/2018,1.00,Werley,34,Club de Regatas Vasco da Gama
29,13/10/1989,2019/04/25,31.12.2020,ambos,191,52947,01/01/2018,0.5,Breno,4,Club de Regatas Vasco da Gama
22,16/02/1997,2019/04/25,31.12.2020,esquerdo,183,524607,01/01/2017,0.5,Ricardo Graça,36,Club de Regatas Vasco da Gama
27,17/08/1991,2019/04/25,31.12.2019,esquerdo,186,271666,03/01/2019,1.25,Danilo Barcelos,14,Club de Regatas Vasco da Gama
30,06/05/1988,2019/04/25,31.12.2020,esquerdo,173,55270,01/07/2017,1.25,Ramon Motta,33,Club de Regatas Vasco da Gama
25,25/04/1994,2019/04/25,03.08.2020,esquerdo,173,204072,01/07/2013,1.25,Henrique,37,Club de Regatas Vasco da Gama
20,06/06/1998,2019/04/25,,esquerdo,174,600708,01/07/2018,0.05,Luan Gama,46,Club de Regatas Vasco da Gama
26,05/06/1992,2019/04/25,31.12.2021,direito,168,265660,01/01/2016,2.50,Yago Pikachu,22,Club de Regatas Vasco da Gama
25,15/04/1994,2019/04/25,31.12.2020,direito,184,181783,01/01/2019,1.00,Cláudio Winck,21,Club de Regatas Vasco da Gama
27,18/09/1991,2019/04/25,31.12.2019,direito,180,147410,04/01/2019,0.7,Raúl Cáceres,2,Club de Regatas Vasco da Gama
21,17/03/1998,2019/04/25,31.12.2020,direito,171,589003,01/07/2017,0.05,Rafael França,26,Club de Regatas Vasco da Gama
20,24/06/1998,2019/04/25,01.01.2020,,180,587600,,0.05,Matheus Moresche,39,Club de Regatas Vasco da Gama
23,14/12/1995,2019/04/25,31.12.2022,esquerdo,179,538107,01/01/2019,1.00,Willian Maranhão,25,Club de Regatas Vasco da Gama
22,11/07/1996,2019/04/25,31.12.2021,direito,180,479587,01/06/2018,0.9,Raul,31,Club de Regatas Vasco da Gama
23,24/02/1996,2019/04/25,31.12.2019,direito,188,432958,04/01/2019,0.8,Lucas Mineiro,18,Club de Regatas Vasco da Gama
31,15/02/1988,2019/04/25,25.04.2019,direito,183,74790,09/03/2018,0.5,Bruno Silva,29,Club de Regatas Vasco da Gama
35,10/02/1984,2019/04/25,25.04.2019,direito,179,52410,11/01/2016,0.25,Marcelo Mattos,41,Club de Regatas Vasco da Gama
20,03/05/1998,2019/04/25,03.02.2020,direito,180,588626,,0.05,Rodrigo Fernandes,42,Club de Regatas Vasco da Gama
19,21/05/1999,2019/04/25,31.12.2019,,,622870,01/09/2017,0.05,Bruno Ritter,43,Club de Regatas Vasco da Gama
23,13/05/1995,2019/04/25,31.12.2021,,,614324,16/04/2019,,Marcos Júnior,,Club de Regatas Vasco da Gama
21,15/02/1998,2019/04/25,31.12.2021,direito,176,351895,01/01/2017,5.00,Andrey,15,Club de Regatas Vasco da Gama
29,01/02/1990,2019/04/25,31.12.2019,direito,178,31127,01/01/2019,0.9,Fellipe Bastos,6,Club de Regatas Vasco da Gama
21,24/06/1997,2019/04/25,31.12.2019,direito,173,469136,01/01/2019,0.4,Yan Sasse,20,Club de Regatas Vasco da Gama
29,20/07/1989,2019/04/25,31.12.2019,direito,183,186399,05/01/2018,1.25,Thiago Galhardo,8,Club de Regatas Vasco da Gama
30,03/11/1988,2019/04/25,31.12.2020,esquerdo,178,110074,01/01/2019,2.50,Bruno César,10,Club de Regatas Vasco da Gama
20,07/03/1999,2019/04/25,31.12.2020,direito,164,588627,01/01/2018,,Lucas Santos,32,Club de Regatas Vasco da Gama
24,04/10/1994,2019/04/25,31.12.2020,direito,174,255685,17/04/2019,2.00,Valdívia,,Club de Regatas Vasco da Gama
20,14/12/1998,2019/04/25,31.12.2020,direito,,594201,,0.05,Dudu,28,Club de Regatas Vasco da Gama
26,22/04/1993,2019/04/25,31.12.2019,direito,170,212114,25/01/2019,0.9,Rossi,7,Club de Regatas Vasco da Gama
22,10/02/1997,2019/04/25,31.12.2021,direito,177,438432,01/05/2016,0.9,Caio Monteiro,23,Club de Regatas Vasco da Gama
28,09/08/1990,2019/04/25,,,,667650,18/04/2019,,Jairinho,,Club de Regatas Vasco da Gama
21,21/05/1997,2019/04/25,31.12.2020,esquerdo,184,423839,01/01/2019,1.00,Ribamar,9,Club de Regatas Vasco da Gama
35,03/04/1984,2019/04/25,31.12.2019,direito,185,26263,15/07/2018,1.00,Maxi López,11,Club de Regatas Vasco da Gama
20,05/02/1999,2019/04/25,31.12.2023,direito,184,599879,,0.9,Marrony,38,Club de Regatas Vasco da Gama
26,22/02/1993,2019/04/25,30.12.2019,direito,175,258374,03/08/2018,0.4,Vinícius Araújo,30,Club de Regatas Vasco da Gama
21,01/01/1998,2019/04/25,31.12.2020,direito,176,447660,01/01/2018,0.05,Hugo Borges,19,Club de Regatas Vasco da Gama
29,17/03/1990,2019/04/25,30.10.2020,direito,188,140811,01/01/2010,1.75,Santos,1,Club Athletico Paranaense
28,22/09/1990,2019/04/25,30.06.2020,direito,193,67144,18/07/2017,0.05,Léo Vieira,,Club Athletico Paranaense
22,26/01/1997,2019/04/25,,,,582690,,0.05,Caio,25,Club Athletico Paranaense
30,17/09/1988,2019/04/25,31.12.2020,direito,187,45431,20/01/2017,2.50,Thiago Heleno,44,Club Athletico Paranaense
23,31/01/1996,2019/04/25,31.01.2020,esquerdo,189,288431,01/01/2014,1.75,Léo Pereira,22,Club Athletico Paranaense
22,21/02/1997,2019/04/25,,direito,185,484848,01/01/2017,0.9,Zé Ivaldo,27,Club Athletico Paranaense
35,20/08/1983,2019/04/25,,direito,188,32802,17/01/2017,0.6,Paulo André,13,Club Athletico Paranaense
21,12/11/1997,2019/04/25,,direito,185,458715,01/01/2019,0.1,Robson Bambu,,Club Athletico Paranaense
21,08/04/1998,2019/04/25,31.12.2022,esquerdo,178,476352,01/04/2018,1.25,Renan Lodi,12,Club Athletico Paranaense
33,05/02/1986,2019/04/25,31.12.2020,esquerdo,173,55484,24/07/2018,0.9,Márcio Azevedo,6,Club Athletico Paranaense
18,12/08/2000,2019/04/25,,esquerdo,,653349,,,Jáderson,28,Club Athletico Paranaense
33,27/02/1986,2019/04/25,31.12.2020,direito,170,54149,01/01/2017,1.50,Jonathan,2,Club Athletico Paranaense
27,13/01/1992,2019/04/25,31.12.2019,direito,182,177845,02/02/2019,1.00,Madson,23,Club Athletico Paranaense
18,25/02/2001,2019/04/25,,direito,,653348,,,Khellven,21,Club Athletico Paranaense
21,16/11/1997,2019/04/25,,direito,182,520624,01/05/2017,2.00,Bruno Guimarães,39,Club Athletico Paranaense
28,28/01/1991,2019/04/25,31.12.2020,direito,173,74789,26/07/2018,1.50,Wellington,5,Club Athletico Paranaense
21,14/11/1997,2019/04/25,,,,633212,01/01/2019,,Erick,26,Club Athletico Paranaense
22,03/06/1996,2019/04/25,31.12.2021,direito,180,445000,01/01/2016,2.50,Matheus Rossetto,20,Club Athletico Paranaense
25,27/02/1994,2019/04/25,31.12.2021,esquerdo,178,187210,14/01/2019,1.00,Léo Cittadini,18,Club Athletico Paranaense
29,02/03/1990,2019/04/25,31.07.2019,direito,180,97507,24/02/2018,0.9,Guilherme Camacho,15,Club Athletico Paranaense
38,19/01/1981,2019/04/25,31.12.2019,direito,186,26244,16/09/2016,0.75,Lucho González,3,Club Athletico Paranaense
26,29/07/1992,2019/04/25,31.12.2019,direito,174,149572,14/01/2015,2.25,Nikão,11,Club Athletico Paranaense
22,16/11/1996,2019/04/25,31.12.2019,esquerdo,175,389152,17/01/2019,1.25,Tomás Andrade,8,Club Athletico Paranaense
32,03/07/1986,2019/04/25,,esquerdo,182,53288,06/09/2018,0.9,Marquinho,,Club Athletico Paranaense
27,15/06/1991,2019/04/25,31.12.2019,direito,173,357937,08/02/2019,2.50,Braian Romero,17,Club Athletico Paranaense
25,12/07/1993,2019/04/25,31.12.2019,direito,177,242808,12/01/2017,1.00,Felipe Gedoz,,Club Athletico Paranaense
24,09/02/1995,2019/04/25,30.06.2021,esquerdo,178,250010,16/07/2018,0.5,Bruno Nazário,77,Club Athletico Paranaense
20,28/07/1998,2019/04/25,31.12.2019,direito,175,315761,18/03/2019,0.15,Pierre da Silva,,Club Athletico Paranaense
27,22/01/1992,2019/04/25,30.12.2019,direito,182,114514,01/10/2009,2.00,Marcelo Cirino,10,Club Athletico Paranaense
28,08/11/1990,2019/04/25,,direito,172,211399,13/08/2018,1.25,Ánderson Plata,16,Club Athletico Paranaense
32,26/10/1986,2019/04/25,31.12.2019,direito,179,30825,11/01/2019,1.25,Marco Ruben,9,Club Athletico Paranaense
23,11/05/1995,2019/04/25,,direito,170,371009,31/08/2018,0.9,Rony,7,Club Athletico Paranaense
20,07/07/1998,2019/04/25,31.12.2019,direito,183,592346,01/02/2019,0.1,Gabriel Poveda,29,Club Athletico Paranaense
21,09/01/1998,2019/04/25,,,175,553458,31/01/2019,0.05,Guilherme Bissoli,,Club Athletico Paranaense
30,12/12/1988,2019/04/25,31.12.2020,direito,194,374094,05/01/2018,1.75,Douglas Friedrich,1,Esporte Clube Bahia
35,20/11/1983,2019/04/25,31.05.2019,direito,190,101504,26/08/2016,0.25,Anderson,33,Esporte Clube Bahia
22,30/03/1997,2019/04/25,31.12.2019,,195,584630,,0.05,Fernando Castro,32,Esporte Clube Bahia
31,17/04/1988,2019/04/25,31.12.2019,direito,184,53755,08/01/2019,1.50,Ernando,14,Esporte Clube Bahia
28,01/05/1990,2019/04/25,31.12.2019,direito,186,193135,12/05/2016,1.25,Jackson,4,Esporte Clube Bahia
33,02/08/1985,2019/04/25,31.12.2019,direito,191,203060,04/03/2016,1.00,Lucas Fonseca,28,Esporte Clube Bahia
28,08/05/1990,2019/04/25,,esquerdo,189,439389,18/01/2019,0.5,Xandão,44,Esporte Clube Bahia
21,24/07/1997,2019/04/25,31.12.2020,esquerdo,187,468253,01/05/2017,0.4,Everson,25,Esporte Clube Bahia
22,01/12/1996,2019/04/25,31.12.2022,,186,624291,08/01/2019,0.1,Ignacio,34,Esporte Clube Bahia
24,11/03/1995,2019/04/25,31.12.2021,esquerdo,181,368468,18/01/2019,0.8,Moisés,6,Esporte Clube Bahia
24,03/01/1995,2019/04/25,31.08.2021,esquerdo,178,520492,03/08/2018,0.5,Paulinho,16,Esporte Clube Bahia
19,31/08/1999,2019/04/25,,esquerdo,172,603423,,0.05,Mayk,41,Esporte Clube Bahia
33,10/01/1986,2019/04/25,,direito,168,72451,01/01/2018,1.00,Nino Paraíba,2,Esporte Clube Bahia
21,03/10/1997,2019/04/25,31.12.2019,direito,182,593208,01/01/2019,0.4,Matheus Silva,13,Esporte Clube Bahia
17,30/03/2002,2019/04/25,30.04.2021,direito,,647540,,0.05,Douglas Borel,31,Esporte Clube Bahia
29,17/03/1990,2019/04/25,31.12.2019,direito,180,128823,01/01/2018,1.50,Elton,17,Esporte Clube Bahia
25,13/06/1993,2019/04/25,31.12.2021,direito,181,546036,01/01/2019,1.50,Gregore,26,Esporte Clube Bahia
32,21/04/1987,2019/04/25,31.12.2019,direito,185,56676,04/01/2018,1.25,Nílton,19,Esporte Clube Bahia
25,20/04/1994,2019/04/25,,direito,173,373193,05/02/2016,0.5,Yuri,,Esporte Clube Bahia
23,10/02/1996,2019/04/25,31.12.2020,ambos,177,373191,22/03/2018,0.5,Flávio,5,Esporte Clube Bahia
22,16/01/1997,2019/04/25,,,,544464,22/05/2018,0.05,Lepu,36,Esporte Clube Bahia
22,13/01/1997,2019/04/25,31.12.2019,esquerdo,174,393621,21/01/2019,2.00,Douglas Augusto,97,Esporte Clube Bahia
18,10/08/2000,2019/04/25,31.12.2022,direito,172,614328,,1.50,Ramires,10,Esporte Clube Bahia
23,10/02/1996,2019/04/25,,esquerdo,181,411661,18/01/2019,0.1,Fernando Medeiros,96,Esporte Clube Bahia
21,03/03/1998,2019/04/25,,,,553085,24/04/2019,0.05,Júnior Ramos,,Esporte Clube Bahia
30,22/10/1988,2019/04/25,31.12.2019,ambos,174,54160,10/01/2019,1.75,Guilherme,8,Esporte Clube Bahia
21,27/04/1997,2019/04/25,31.01.2021,esquerdo,178,480274,01/01/2019,0.9,Shaylon,27,Esporte Clube Bahia
21,01/10/1997,2019/04/25,31.12.2021,direito,172,578413,20/04/2018,0.9,Marco Antônio,30,Esporte Clube Bahia
25,06/09/1993,2019/04/25,,direito,178,382240,19/03/2018,0.4,João Paulo,,Esporte Clube Bahia
26,27/05/1992,2019/04/25,31.12.2020,direito,170,201792,03/01/2018,1.75,Élber,7,Esporte Clube Bahia
28,24/12/1990,2019/04/25,30.05.2021,direito,174,175256,02/01/2019,1.25,Rogério,90,Esporte Clube Bahia
21,15/02/1998,2019/04/25,31.12.2019,esquerdo,168,440658,04/01/2019,0.8,Artur,98,Esporte Clube Bahia
23,23/10/1995,2019/04/25,30.08.2019,direito,173,250007,10/08/2018,1.75,Clayton,12,Esporte Clube Bahia
23,11/03/1996,2019/04/25,31.12.2019,,175,519874,01/01/2019,0.4,Iago,71,Esporte Clube Bahia
21,19/07/1997,2019/04/25,,direito,174,442818,25/05/2018,0.05,Fernandinho,37,Esporte Clube Bahia
26,15/06/1992,2019/04/25,31.12.2019,direito,174,224481,06/02/2019,2.75,Arthur Caíke,11,Esporte Clube Bahia
32,27/03/1987,2019/04/25,31.12.2020,direito,192,83886,23/01/2019,1.00,Fernandão,20,Esporte Clube Bahia
29,05/06/1989,2019/04/25,31.12.2020,direito,178,164013,01/07/2018,0.9,Gilberto,9,Esporte Clube Bahia
31,29/03/1988,2019/04/25,30.12.2021,direito,191,107318,01/01/2017,2.50,Roberto Fernández,,Botafogo de Futebol e Regatas
36,01/12/1982,2019/04/25,31.12.2019,esquerdo,189,53231,01/01/2019,1.00,Diego Cavalieri,,Botafogo de Futebol e Regatas
17,01/07/2001,2019/04/25,31.12.2019,,,610417,01/08/2018,0.05,Andrew,,Botafogo de Futebol e Regatas
19,11/12/1999,2019/04/25,,,,650518,,0.05,Lucas Alves,,Botafogo de Futebol e Regatas
24,14/03/1995,2019/04/25,31.12.2020,direito,181,330114,04/01/2019,2.25,Gabriel,,Botafogo de Futebol e Regatas
32,19/10/1986,2019/04/25,06.04.2020,direito,193,87323,01/01/2016,1.00,Joel Carli,,Botafogo de Futebol e Regatas
23,07/01/1996,2019/04/25,31.12.2020,direito,180,476339,01/01/2017,0.7,Marcelo,,Botafogo de Futebol e Regatas
22,07/03/1997,2019/04/25,,,186,524446,01/01/2018,0.05,Kanu,,Botafogo de Futebol e Regatas
21,28/10/1997,2019/04/25,31.12.2020,esquerdo,190,610416,,0.05,Helerson,,Botafogo de Futebol e Regatas
32,14/05/1986,2019/04/25,31.12.2019,esquerdo,177,132568,19/01/2017,0.9,Gilson,,Botafogo de Futebol e Regatas
21,03/03/1998,2019/04/25,31.12.2021,esquerdo,172,579346,11/01/2019,0.5,Jonathan,,Botafogo de Futebol e Regatas
23,08/01/1996,2019/04/25,,esquerdo,173,476337,18/04/2019,0.05,Yuri,,Botafogo de Futebol e Regatas
19,21/08/1999,2019/04/25,,,,650519,,0.05,Lucas Barros,,Botafogo de Futebol e Regatas
22,16/05/1996,2019/04/25,31.12.2020,direito,178,432967,,2.50,Marcinho,,Botafogo de Futebol e Regatas
24,26/09/1994,2019/04/25,31.12.2019,direito,183,349826,10/04/2018,1.50,Jean,,Botafogo de Futebol e Regatas
28,24/04/1991,2019/04/25,31.12.2021,direito,182,113336,01/01/2019,1.00,Alan Santos,,Botafogo de Futebol e Regatas
20,07/06/1998,2019/04/25,,direito,177,524404,,0.05,Wenderson,,Botafogo de Futebol e Regatas
20,30/06/1998,2019/04/25,,,,529609,,,Rickson,,Botafogo de Futebol e Regatas
34,26/08/1984,2019/04/25,31.12.2019,esquerdo,181,17663,04/02/2019,2.00,Cícero,,Botafogo de Futebol e Regatas
28,08/03/1991,2019/04/25,30.12.2021,direito,171,135984,01/01/2017,1.50,João Paulo,,Botafogo de Futebol e Regatas
23,13/05/1995,2019/04/25,31.12.2021,direito,185,219835,08/01/2019,0.9,Alex Santana,,Botafogo de Futebol e Regatas
22,08/06/1996,2019/04/25,31.12.2021,esquerdo,173,439455,01/04/2016,0.8,Gustavo Bochecha,,Botafogo de Futebol e Regatas
28,25/04/1991,2019/04/25,09.07.2019,direito,169,201318,06/07/2017,2.00,Leonardo Valencia,,Botafogo de Futebol e Regatas
22,16/10/1996,2019/04/25,31.12.2021,direito,178,372013,03/01/2018,1.50,Luiz Fernando,,Botafogo de Futebol e Regatas
31,23/10/1987,2019/04/25,31.12.2019,direito,176,76134,13/05/2016,1.00,Rodrigo Pimpão,,Botafogo de Futebol e Regatas
24,18/07/1994,2019/04/25,22.12.2020,direito,170,262016,18/08/2018,1.75,Erik,,Botafogo de Futebol e Regatas
23,02/01/1996,2019/04/25,31.12.2019,direito,177,348264,01/01/2019,0.9,Gustavo Ferrareis,,Botafogo de Futebol e Regatas
23,26/02/1996,2019/04/25,,direito,185,476338,,0.05,Pachu,,Botafogo de Futebol e Regatas
21,30/10/1997,2019/04/25,,,165,524442,01/01/2018,0.05,Lucas Campos,,Botafogo de Futebol e Regatas
33,17/06/1985,2019/04/25,31.12.2019,direito,186,33315,08/03/2019,4.50,Diego Souza,7,Botafogo de Futebol e Regatas
30,06/09/1988,2019/04/25,31.12.2020,direito,186,270420,02/01/2019,0.9,João Ricardo,1,Associação Chapecoense de Futebol
29,24/08/1989,2019/04/25,31.12.2019,direito,192,200455,05/04/2019,0.6,Vagner,,Associação Chapecoense de Futebol
23,12/07/1995,2019/04/25,31.12.2021,direito,186,479211,01/01/2018,0.1,Elias,,Associação Chapecoense de Futebol
21,08/02/1998,2019/04/25,,direito,184,432964,,0.05,Tiepo,98,Associação Chapecoense de Futebol
33,04/01/1986,2019/04/25,31.12.2019,direito,189,45591,12/03/2019,2.00,Gum,,Associação Chapecoense de Futebol
29,04/04/1990,2019/04/25,31.12.2019,direito,190,101304,18/07/2018,2.00,Douglas,23,Associação Chapecoense de Futebol
34,18/11/1984,2019/04/25,,direito,183,58362,30/07/2018,0.5,Rafael Pereira,33,Associação Chapecoense de Futebol
27,25/05/1991,2019/04/25,,direito,190,178941,03/01/2019,0.4,Joílson,34,Associação Chapecoense de Futebol
33,16/08/1985,2019/04/25,,direito,195,131787,12/02/2015,0.1,Neto,4,Associação Chapecoense de Futebol
21,04/11/1997,2019/04/25,,direito,191,436747,01/01/2017,0.05,Hiago,35,Associação Chapecoense de Futebol
21,07/01/1998,2019/04/25,,direito,182,650230,,0.05,Tharlis,85,Associação Chapecoense de Futebol
27,08/12/1991,2019/04/25,,esquerdo,174,435163,01/01/2019,1.00,Bruno Pacheco,6,Associação Chapecoense de Futebol
26,07/03/1993,2019/04/25,,esquerdo,183,277361,23/01/2018,0.4,Vinícius,17,Associação Chapecoense de Futebol
28,04/12/1990,2019/04/25,,esquerdo,177,114144,04/01/2018,0.3,Roberto,32,Associação Chapecoense de Futebol
32,20/11/1986,2019/04/25,,direito,173,53999,04/01/2018,1.00,Eduardo,2,Associação Chapecoense de Futebol
22,03/08/1996,2019/04/25,31.12.2019,direito,176,524568,01/01/2017,0.05,Bryan,31,Associação Chapecoense de Futebol
34,11/06/1984,2019/04/25,31.12.2019,direito,172,65162,05/01/2018,1.00,Márcio Araújo,8,Associação Chapecoense de Futebol
33,08/06/1985,2019/04/25,,direito,176,54989,21/08/2017,0.9,Elicarlos,86,Associação Chapecoense de Futebol
32,07/10/1986,2019/04/25,,direito,182,53788,01/01/2018,0.8,Amaral,5,Associação Chapecoense de Futebol
28,03/03/1991,2019/04/25,,direito,179,227986,01/01/2017,0.4,Moisés Ribeiro,5,Associação Chapecoense de Futebol
21,22/02/1998,2019/04/25,,,,626138,,,Ronei,15,Associação Chapecoense de Futebol
27,04/04/1992,2019/04/25,30.06.2020,direito,178,103674,22/02/2019,2.00,Gustavo Campanharo,10,Associação Chapecoense de Futebol
