age,birthday,collection_day,contract_until,feet,height,id,joined_in,market_value,name,shirt_number,team_name
26,06/08/1992,2019/04/25,31.12.2019,direito,178,107012,21/01/2019,0.8,Augusto César,20,Associação Chapecoense de Futebol
28,22/06/1990,2019/04/25,,direito,173,243810,03/08/2018,0.2,Edgardo Orzuza,16,Associação Chapecoense de Futebol
29,19/01/1990,2019/04/25,31.12.2020,direito,181,150511,01/01/2019,0.9,Renato Silva,19,Associação Chapecoense de Futebol
29,23/08/1989,2019/04/25,31.12.2020,esquerdo,176,75080,01/01/2018,0.5,Alan Ruschel,28,Associação Chapecoense de Futebol
24,26/12/1994,2019/04/25,,direito,177,189963,01/03/2019,0.9,Marcos Vinicius,,Associação Chapecoense de Futebol
28,06/11/1990,2019/04/25,30.06.2021,esquerdo,174,142340,27/07/2018,0.9,Diego Torres,12,Associação Chapecoense de Futebol
24,15/03/1995,2019/04/25,30.06.2019,direito,173,336724,27/07/2018,0.4,Yann Rolim,25,Associação Chapecoense de Futebol
21,19/08/1997,2019/04/25,,,,583864,,0.05,Kendy,31,Associação Chapecoense de Futebol
21,23/03/1998,2019/04/25,,,,668798,,,Vinícius Locatelli,,Associação Chapecoense de Futebol
30,20/03/1989,2019/04/25,31.12.2019,direito,181,175230,01/03/2019,1.25,Rildo,7,Associação Chapecoense de Futebol
19,28/03/2000,2019/04/25,31.12.2022,,176,564684,,1.25,Bruno Silva,29,Associação Chapecoense de Futebol
23,30/09/1995,2019/04/25,30.06.2019,direito,177,203323,30/07/2018,1.00,Victor Andrade,11,Associação Chapecoense de Futebol
27,07/04/1992,2019/04/25,31.12.2020,direito,180,329845,01/01/2019,0.9,Aylon,18,Associação Chapecoense de Futebol
23,02/01/1996,2019/04/25,,direito,178,432960,01/01/2017,0.6,Lourency,13,Associação Chapecoense de Futebol
24,12/04/1995,2019/04/25,31.12.2019,direito,178,405769,01/03/2019,0.1,Thiago Santos,40,Associação Chapecoense de Futebol
27,05/07/1991,2019/04/25,,direito,181,205041,22/01/2019,1.00,Everaldo,77,Associação Chapecoense de Futebol
36,24/12/1982,2019/04/25,,direito,188,91953,01/01/2019,0.9,Sidão,12,Goiás Esporte Clube
25,17/05/1993,2019/04/25,,,184,351229,13/01/2018,0.6,Marcão,1,Goiás Esporte Clube
30,17/05/1988,2019/04/25,31.12.2020,direito,186,412610,16/01/2017,0.25,Marcelo Rangel,,Goiás Esporte Clube
27,04/02/1992,2019/04/25,31.12.2019,direito,184,258367,05/04/2019,0.05,Tadeu,,Goiás Esporte Clube
24,15/12/1994,2019/04/25,,,189,363772,01/01/2015,0.05,Matheus Alves,94,Goiás Esporte Clube
30,17/09/1988,2019/04/25,31.12.2020,esquerdo,188,255805,01/01/2019,1.00,Rafael Vaz,4,Goiás Esporte Clube
24,24/01/1995,2019/04/25,,direito,192,373446,01/01/2016,0.9,David Duarte,3,Goiás Esporte Clube
26,29/08/1992,2019/04/25,31.12.2019,direito,185,184156,02/01/2019,0.6,Yago,33,Goiás Esporte Clube
28,06/01/1991,2019/04/25,31.12.2019,direito,186,267464,16/01/2017,0.4,Fábio Sanches,27,Goiás Esporte Clube
24,02/01/1995,2019/04/25,31.12.2019,esquerdo,177,348769,31/01/2019,0.7,Marcelo Hermes,86,Goiás Esporte Clube
24,26/10/1994,2019/04/25,,esquerdo,178,333025,01/01/2019,0.5,Nilson Loyola,21,Goiás Esporte Clube
22,03/01/1997,2019/04/25,,esquerdo,176,435211,01/01/2016,0.2,Jefferson,13,Goiás Esporte Clube
25,02/04/1994,2019/04/25,31.12.2019,direito,180,330035,13/03/2019,0.8,Daniel Guedes,15,Goiás Esporte Clube
26,23/05/1992,2019/04/25,,direito,170,254771,03/02/2018,0.6,Caique Sá,70,Goiás Esporte Clube
21,07/09/1997,2019/04/25,,direito,174,520430,02/01/2019,0.5,Kevin,2,Goiás Esporte Clube
30,20/10/1988,2019/04/25,31.12.2019,direito,189,186526,03/04/2018,0.7,Gilberto,29,Goiás Esporte Clube
30,20/02/1989,2019/04/25,31.12.2020,direito,179,100124,01/01/2019,0.5,Geovane,5,Goiás Esporte Clube
24,09/02/1995,2019/04/25,31.12.2019,direito,181,224878,13/12/2017,0.4,João Afonso,,Goiás Esporte Clube
25,24/03/1994,2019/04/25,,,176,363783,,0.2,Péricles,,Goiás Esporte Clube
20,08/07/1998,2019/04/25,,,178,592310,10/01/2018,,Madison,,Goiás Esporte Clube
19,22/04/2000,2019/04/25,,,,596527,,0.05,Miguel Ferreira,,Goiás Esporte Clube
22,01/10/1996,2019/04/25,,direito,176,613190,11/01/2019,0.05,Ratinho,18,Goiás Esporte Clube
29,05/09/1989,2019/04/25,31.12.2019,direito,177,125513,11/03/2019,2.00,Giovanni Augusto,,Goiás Esporte Clube
27,02/04/1992,2019/04/25,31.12.2019,direito,180,231039,02/01/2019,2.00,Marlone,10,Goiás Esporte Clube
24,03/02/1995,2019/04/25,31.12.2019,direito,174,346935,09/04/2019,1.00,Yago,,Goiás Esporte Clube
27,31/01/1992,2019/04/25,31.12.2019,direito,172,202907,02/01/2019,0.9,Renatinho,7,Goiás Esporte Clube
23,31/12/1995,2019/04/25,31.12.2020,direito,175,435213,01/01/2016,0.5,Léo Sena,20,Goiás Esporte Clube
21,03/01/1998,2019/04/25,,esquerdo,176,436580,,0.1,Thalles,98,Goiás Esporte Clube
23,12/03/1996,2019/04/25,,esquerdo,166,520392,11/04/2017,1.00,Michael,11,Goiás Esporte Clube
21,19/09/1997,2019/04/25,,direito,175,379369,25/01/2019,0.3,Giovanny,97,Goiás Esporte Clube
26,08/03/1993,2019/04/25,31.12.2019,direito,172,288438,01/01/2013,0.2,Liniker,,Goiás Esporte Clube
23,08/06/1995,2019/04/25,31.12.2021,direito,176,514500,03/01/2019,1.00,Marcinho,22,Goiás Esporte Clube
26,08/10/1992,2019/04/25,31.12.2019,direito,173,322059,15/01/2019,0.7,Leandro Barcia,30,Goiás Esporte Clube
26,21/06/1992,2019/04/25,31.12.2019,direito,175,170385,11/01/2018,0.5,Rafinha,,Goiás Esporte Clube
23,07/01/1996,2019/04/25,31.12.2019,direito,187,592351,03/01/2019,1.50,Junior Brandão,9,Goiás Esporte Clube
25,01/03/1994,2019/04/25,31.12.2019,direito,182,435046,05/01/2019,1.00,Brenner,38,Goiás Esporte Clube
31,01/04/1988,2019/04/25,31.12.2019,direito,182,55378,03/04/2019,0.75,Kayke,,Goiás Esporte Clube
21,28/04/1997,2019/04/25,,,183,606966,18/01/2019,,Ricardo Verza,,Goiás Esporte Clube
28,01/03/1991,2019/04/25,31.12.2021,direito,186,159893,16/01/2019,0.8,Richard,91,Ceará Sporting Club
32,07/08/1986,2019/04/25,31.05.2020,direito,192,186398,14/08/2018,0.25,Diogo Silva,12,Ceará Sporting Club
35,25/11/1983,2019/04/25,,direito,189,53371,05/05/2017,0.05,Fernando Henrique,83,Ceará Sporting Club
30,14/09/1988,2019/04/25,31.12.2021,direito,190,265693,01/01/2019,0.9,Luiz Otávio,13,Ceará Sporting Club
27,06/05/1991,2019/04/25,31.12.2020,esquerdo,186,435232,01/01/2019,0.6,Eduardo Brock,4,Ceará Sporting Club
34,29/05/1984,2019/04/25,,direito,186,147435,26/03/2018,0.6,Tiago Alves,36,Ceará Sporting Club
27,10/02/1992,2019/04/25,30.11.2019,direito,183,441762,01/05/2016,0.5,Valdo,3,Ceará Sporting Club
30,26/04/1988,2019/04/25,,direito,188,212221,01/01/2019,0.3,Charles,44,Ceará Sporting Club
30,24/03/1989,2019/04/25,31.12.2019,esquerdo,176,60982,16/02/2019,1.15,Thiago Carleto,46,Ceará Sporting Club
27,08/06/1991,2019/04/25,31.12.2019,esquerdo,184,346051,06/06/2018,0.5,João Lucas,66,Ceará Sporting Club
28,06/06/1990,2019/04/25,31.12.2020,direito,166,198250,01/01/2019,1.25,Samuel Xavier,22,Ceará Sporting Club
27,10/09/1991,2019/04/25,,direito,174,151505,01/02/2019,1.00,Auremir,18,Ceará Sporting Club
28,25/07/1990,2019/04/25,,direito,176,278402,01/01/2019,0.4,Cristóvam,2,Ceará Sporting Club
32,19/11/1986,2019/04/25,,direito,180,210548,26/05/2018,0.8,Fabinho,19,Ceará Sporting Club
32,20/03/1987,2019/04/25,31.12.2019,direito,182,52514,15/03/2017,0.7,Pedro Ken,88,Ceará Sporting Club
27,25/02/1992,2019/04/25,,direito,182,436570,01/01/2019,0.6,William Oliveira,55,Ceará Sporting Club
36,15/01/1983,2019/04/25,,direito,180,27363,18/07/2018,0.5,Edinho,5,Ceará Sporting Club
33,20/03/1986,2019/04/25,31.12.2019,direito,174,101542,13/01/2018,1.00,Juninho,20,Ceará Sporting Club
32,15/12/1986,2019/04/25,31.12.2019,direito,175,225912,01/03/2017,1.25,Ricardinho,8,Ceará Sporting Club
28,28/05/1990,2019/04/25,,esquerdo,171,105512,01/01/2019,0.7,Felipe,10,Ceará Sporting Club
27,11/10/1991,2019/04/25,31.12.2021,esquerdo,173,166483,18/02/2019,0.7,Wescley,27,Ceará Sporting Club
24,17/12/1994,2019/04/25,31.12.2021,direito,178,350342,01/01/2019,0.5,Fernando Sobral,11,Ceará Sporting Club
27,16/05/1991,2019/04/25,,direito,174,349166,10/01/2019,0.3,Chico,30,Ceará Sporting Club
19,01/06/1999,2019/04/25,,,,617700,,0.05,Kendy,18,Ceará Sporting Club
23,10/05/1995,2019/04/25,30.03.2022,direito,172,437773,01/03/2019,1.00,Leandro Carvalho,82,Ceará Sporting Club
22,01/08/1996,2019/04/25,,direito,169,402976,01/01/2019,0.5,Vitor Feijão,7,Ceará Sporting Club
28,09/02/1991,2019/04/25,,direito,181,135061,22/04/2019,0.9,Bérgson,,Ceará Sporting Club
34,07/01/1985,2019/04/25,31.12.2019,direito,184,70342,24/01/2019,0.9,Roger,9,Ceará Sporting Club
33,12/12/1985,2019/04/25,31.12.2020,direito,168,142136,24/07/2018,0.9,Juninho Quixadá,21,Ceará Sporting Club
31,15/08/1987,2019/04/25,,direito,183,110650,27/08/2018,0.5,Ricardo Bueno,99,Ceará Sporting Club
22,28/11/1996,2019/04/25,,esquerdo,179,375016,01/01/2019,0.4,João Paulo,17,Ceará Sporting Club
25,15/05/1993,2019/04/25,,direito,169,212954,01/01/2019,0.4,Willie,93,Ceará Sporting Club
34,28/11/1984,2019/04/25,15.12.2020,direito,191,27346,01/01/2017,0.9,Marcelo Boeck,1,Fortaleza Esporte Clube
30,21/05/1988,2019/04/25,,esquerdo,187,189682,01/01/2019,0.25,Felipe Alves,,Fortaleza Esporte Clube
21,23/05/1997,2019/04/25,,direito,189,635066,,0.05,Matheus Jesus,,Fortaleza Esporte Clube
25,23/10/1993,2019/04/25,31.12.2020,direito,181,592336,,0.05,Max Walef,23,Fortaleza Esporte Clube
28,02/06/1990,2019/04/25,31.12.2019,direito,186,222468,01/03/2019,0.7,Nathan Otávio,,Fortaleza Esporte Clube
25,04/03/1994,2019/04/25,31.12.2019,direito,189,373088,01/01/2019,0.7,Patrick Marcelino,,Fortaleza Esporte Clube
24,23/03/1995,2019/04/25,31.12.2020,direito,184,323838,19/01/2019,0.5,Juan Quintero,,Fortaleza Esporte Clube
32,10/12/1986,2019/04/25,31.12.2019,direito,184,112962,01/01/2018,0.4,Roger Carvalho,,Fortaleza Esporte Clube
17,26/05/2001,2019/04/25,,direito,171,661883,,,Diguinho,,Fortaleza Esporte Clube
32,29/11/1986,2019/04/25,31.12.2020,esquerdo,168,55243,01/01/2019,1.00,Carlinhos,,Fortaleza Esporte Clube
26,26/10/1992,2019/04/25,,esquerdo,183,538230,04/01/2015,0.7,Bruno Melo,6,Fortaleza Esporte Clube
25,01/09/1993,2019/04/25,,direito,179,273442,01/01/2018,0.8,Tinga,2,Fortaleza Esporte Clube
27,06/07/1991,2019/04/25,30.04.2019,direito,175,435234,06/09/2018,0.2,Diego Tavares,21,Fortaleza Esporte Clube
23,26/02/1996,2019/04/25,,direito,175,382170,01/01/2019,0.2,Diego,22,Fortaleza Esporte Clube
25,10/04/1994,2019/04/25,31.12.2021,direito,184,508930,23/03/2015,0.7,Felipe,15,Fortaleza Esporte Clube
32,06/03/1987,2019/04/25,31.12.2019,direito,176,148135,01/01/2019,0.6,Paulo Roberto,,Fortaleza Esporte Clube
24,10/05/1994,2019/04/25,31.12.2020,direito,183,336474,15/01/2019,0.6,Gabriel Dias,,Fortaleza Esporte Clube
32,02/08/1986,2019/04/25,31.12.2019,direito,188,67889,01/01/2018,0.6,Derley,8,Fortaleza Esporte Clube
23,12/03/1996,2019/04/25,31.12.2020,direito,175,435484,08/03/2019,0.4,Felipe Araruna,,Fortaleza Esporte Clube
29,15/02/1990,2019/04/25,,direito,176,148608,14/01/2019,1.00,Santiago Romero,,Fortaleza Esporte Clube
29,26/02/1990,2019/04/25,,,175,538234,03/05/2018,0.7,Marlon,11,Fortaleza Esporte Clube
24,01/01/1995,2019/04/25,31.12.2019,direito,158,353279,01/01/2019,0.3,Edinho,,Fortaleza Esporte Clube
24,05/09/1994,2019/04/25,31.12.2019,direito,171,281837,05/04/2018,0.9,Dodô,,Fortaleza Esporte Clube
23,16/05/1995,2019/04/25,31.12.2019,direito,173,520081,22/05/2018,0.9,Marcinho,,Fortaleza Esporte Clube
22,10/07/1996,2019/04/25,31.12.2019,direito,171,524438,08/01/2019,0.9,Matheus Alessandro,,Fortaleza Esporte Clube
32,11/04/1987,2019/04/25,31.12.2020,direito,170,76191,14/02/2019,0.8,Osvaldo,17,Fortaleza Esporte Clube
30,13/03/1989,2019/04/25,,direito,171,76470,26/07/2018,0.8,Éderson,91,Fortaleza Esporte Clube
25,01/03/1994,2019/04/25,,direito,168,267849,08/08/2018,0.3,Romarinho,20,Fortaleza Esporte Clube
32,24/09/1986,2019/04/25,31.12.2019,direito,180,112335,22/04/2019,1.25,Kieza,,Fortaleza Esporte Clube
35,22/04/1984,2019/04/25,31.12.2020,direito,180,51716,02/03/2019,1.00,Wellington Paulista,,Fortaleza Esporte Clube
24,11/10/1994,2019/04/25,,direito,188,592347,01/01/2019,0.9,Júnior Santos,,Fortaleza Esporte Clube
24,25/05/1994,2019/04/25,31.12.2020,,,663087,22/04/2019,,Jefinho,,Fortaleza Esporte Clube
31,06/04/1988,2019/04/25,,direito,191,68408,01/01/2019,0.7,João Carlos,1,Centro Sportivo Alagoano (AL)
26,12/07/1992,2019/04/25,31.12.2019,direito,190,375469,01/05/2017,0.3,Alexandre Cajuru,12,Centro Sportivo Alagoano (AL)
33,07/01/1986,2019/04/25,,direito,193,150479,01/01/2019,0.3,Fabrício,31,Centro Sportivo Alagoano (AL)
25,03/09/1993,2019/04/25,,direito,191,255928,15/04/2019,0.25,Jordi Almeida,,Centro Sportivo Alagoano (AL)
29,09/07/1989,2019/04/25,,direito,187,124543,11/02/2019,1.25,Ronaldo Alves,17,Centro Sportivo Alagoano (AL)
33,24/02/1986,2019/04/25,31.12.2019,direito,187,64577,11/12/2015,0.7,Leandro Souza,3,Centro Sportivo Alagoano (AL)
29,13/09/1989,2019/04/25,,esquerdo,187,140541,01/01/2019,0.7,Luciano Castan,4,Centro Sportivo Alagoano (AL)
27,07/01/1992,2019/04/25,31.12.2019,direito,186,161438,02/01/2019,0.5,Gerson,13,Centro Sportivo Alagoano (AL)
19,03/09/1999,2019/04/25,,,,594762,,0.05,Johnatan Vital,,Centro Sportivo Alagoano (AL)
21,18/07/1997,2019/04/25,31.12.2019,,,620043,01/01/2018,0.05,Rony,15,Centro Sportivo Alagoano (AL)
23,20/07/1995,2019/04/25,,,,642014,23/04/2019,,Lucas Dias,,Centro Sportivo Alagoano (AL)
32,23/01/1987,2019/04/25,,esquerdo,175,41417,21/01/2019,0.8,Carlinhos,14,Centro Sportivo Alagoano (AL)
32,02/11/1986,2019/04/25,,esquerdo,174,73786,17/03/2019,0.75,Pablo Armero,,Centro Sportivo Alagoano (AL)
32,01/04/1987,2019/04/25,31.12.2019,esquerdo,173,187099,20/01/2016,0.7,Rafinha,6,Centro Sportivo Alagoano (AL)
28,28/08/1990,2019/04/25,,esquerdo,184,373712,01/01/2019,0.05,Pedro Rosa,,Centro Sportivo Alagoano (AL)
32,13/12/1986,2019/04/25,31.12.2019,direito,172,59930,11/02/2019,2.25,Apodi,2,Centro Sportivo Alagoano (AL)
31,15/03/1988,2019/04/25,31.12.2019,direito,183,539221,25/12/2016,0.7,Celsinho,22,Centro Sportivo Alagoano (AL)
30,01/05/1988,2019/04/25,,direito,175,225686,01/01/2019,0.6,Amaral,5,Centro Sportivo Alagoano (AL)
28,13/05/1990,2019/04/25,31.12.2019,direito,185,237621,05/03/2019,0.5,Naldo,21,Centro Sportivo Alagoano (AL)
22,03/06/1996,2019/04/25,,,,539224,11/01/2019,0.3,Dawhan,8,Centro Sportivo Alagoano (AL)
29,10/11/1989,2019/04/25,,direito,181,272042,28/11/2017,0.05,Mazinho,,Centro Sportivo Alagoano (AL)
25,28/02/1994,2019/04/25,,,,546894,01/01/2019,0.05,Mauro Silva,15,Centro Sportivo Alagoano (AL)
25,18/03/1994,2019/04/25,,direito,189,348267,15/02/2019,0.4,Bruno Ramires,14,Centro Sportivo Alagoano (AL)
32,24/01/1987,2019/04/25,,esquerdo,180,45318,28/03/2019,0.45,Cristian Maidana,,Centro Sportivo Alagoano (AL)
22,15/04/1997,2019/04/25,31.12.2019,direito,171,312666,01/01/2019,0.9,Matheus Sávio,10,Centro Sportivo Alagoano (AL)
30,09/06/1988,2019/04/25,31.12.2019,direito,171,147440,01/01/2017,0.9,Didira,19,Centro Sportivo Alagoano (AL)
32,21/05/1986,2019/04/25,31.12.2019,ambos,157,74119,22/03/2019,0.7,Madson,,Centro Sportivo Alagoano (AL)
25,09/03/1994,2019/04/25,,direito,183,236772,06/08/2018,0.3,Jhon Cley,18,Centro Sportivo Alagoano (AL)
21,20/02/1998,2019/04/25,,,,642675,08/01/2019,0.05,Lucca Mota,,Centro Sportivo Alagoano (AL)
27,20/09/1991,2019/04/25,,direito,175,241309,01/01/2019,0.5,Hiago,7,Centro Sportivo Alagoano (AL)
27,14/05/1991,2019/04/25,31.12.2019,direito,167,148690,08/02/2019,0.5,Andrés Escobar,21,Centro Sportivo Alagoano (AL)
21,21/04/1998,2019/04/25,,,,592350,01/01/2018,0.05,Victor Paraíba,16,Centro Sportivo Alagoano (AL)
23,21/07/1995,2019/04/25,31.12.2019,direito,178,513882,25/02/2019,0.9,Robinho,,Centro Sportivo Alagoano (AL)
24,28/04/1994,2019/04/25,,direito,172,347381,05/02/2018,0.3,Yago,,Centro Sportivo Alagoano (AL)
23,20/09/1995,2019/04/25,,,,547688,01/01/2019,0.05,Lohan,9,Centro Sportivo Alagoano (AL)
31,04/09/1987,2019/04/25,30.06.2020,direito,184,225381,01/01/2019,0.8,Patrick Fabiano,99,Centro Sportivo Alagoano (AL)
29,16/06/1989,2019/04/25,,direito,184,238367,08/02/2019,0.2,Cassiano,20,Centro Sportivo Alagoano (AL)
20,12/12/1998,2019/04/25,,,,604094,07/08/2018,0.05,Daniel,,Centro Sportivo Alagoano (AL)
29,16/07/1989,2019/04/25,,direito,191,98930,24/01/2019,0.5,Vladimir,89,Avaí Futebol Clube (SC)
29,15/06/1989,2019/04/25,,direito,194,532752,01/01/2019,0.3,Lucas Frigeri,1,Avaí Futebol Clube (SC)
21,13/01/1998,2019/04/25,,direito,187,595125,,0.05,Léo Lopes,13,Avaí Futebol Clube (SC)
36,06/02/1983,2019/04/25,31.12.2019,direito,192,85965,22/01/2019,0.05,Glédson,83,Avaí Futebol Clube (SC)
35,11/11/1983,2019/04/25,,direito,180,18445,16/08/2016,0.7,Betão,3,Avaí Futebol Clube (SC)
36,21/10/1982,2019/04/25,,direito,197,54132,23/05/2018,0.5,Marquinhos,33,Avaí Futebol Clube (SC)
24,18/08/1994,2019/04/25,,ambos,184,181784,01/01/2019,0.5,Matheus Barbosa,94,Avaí Futebol Clube (SC)
21,18/11/1997,2019/04/25,,direito,189,561457,01/01/2018,0.05,Gustavo Alcino,15,Avaí Futebol Clube (SC)
21,17/09/1997,2019/04/25,,direito,187,606281,10/08/2018,0.05,Eduardo Kunde,63,Avaí Futebol Clube (SC)
26,29/12/1992,2019/04/25,31.12.2019,direito,184,550227,19/02/2019,,Ricardo Thalheimer,14,Avaí Futebol Clube (SC)
20,18/05/1998,2019/04/25,,direito,187,653342,03/01/2019,,Nuno,17,Avaí Futebol Clube (SC)
26,06/06/1992,2019/04/25,,esquerdo,183,250841,30/08/2018,0.4,Igor Fernandes,,Avaí Futebol Clube (SC)
30,05/05/1988,2019/04/25,,esquerdo,170,411562,23/04/2019,0.15,Paulinho,,Avaí Futebol Clube (SC)
24,15/05/1994,2019/04/25,31.12.2019,direito,184,277713,04/01/2019,0.9,Alex Silva,2,Avaí Futebol Clube (SC)
26,20/08/1992,2019/04/25,,direito,176,612161,01/01/2019,0.1,Iury,22,Avaí Futebol Clube (SC)
28,17/02/1991,2019/04/25,06.06.2020,direito,172,132002,20/03/2019,0.65,Jonny Mosquera,5,Avaí Futebol Clube (SC)
21,14/04/1998,2019/04/25,,direito,183,643195,03/01/2019,0.05,Lucas Falcão,75,Avaí Futebol Clube (SC)
29,07/06/1989,2019/04/25,,,,667197,16/04/2019,,Luanderson,,Avaí Futebol Clube (SC)
19,22/05/1999,2019/04/25,,direito,182,653343,03/01/2019,,Marcinho,55,Avaí Futebol Clube (SC)
19,21/04/2000,2019/04/25,30.6.2019,direito,180,527394,01/06/2017,0.9,Luan Pereira,21,Avaí Futebol Clube (SC)
21,06/03/1998,2019/04/25,,direito,183,653346,,,Wesley Soares,98,Avaí Futebol Clube (SC)
32,05/08/1986,2019/04/25,,esquerdo,184,177545,08/01/2019,0.3,Julinho,26,Avaí Futebol Clube (SC)
26,05/02/1993,2019/04/25,31.12.2019,direito,180,214312,03/01/2019,0.8,Pedro Castro,7,Avaí Futebol Clube (SC)
28,04/05/1990,2019/04/25,31.12.2019,direito,169,519854,03/01/2019,0.7,João Paulo,19,Avaí Futebol Clube (SC)
37,18/02/1982,2019/04/25,,esquerdo,176,34332,12/02/2019,0.5,Douglas,10,Avaí Futebol Clube (SC)
32,06/08/1986,2019/04/25,,esquerdo,187,39711,03/01/2018,0.3,André Moritz,30,Avaí Futebol Clube (SC)
25,28/01/1994,2019/04/25,,esquerdo,175,299596,01/01/2019,0.2,Gegê,20,Avaí Futebol Clube (SC)
21,31/03/1998,2019/04/25,,ambos,183,643196,03/01/2019,0.05,Dudu,31,Avaí Futebol Clube (SC)
20,11/05/1998,2019/04/25,,esquerdo,184,601011,01/01/2018,0.05,Caio Paulista,70,Avaí Futebol Clube (SC)
20,21/02/1999,2019/04/25,,,,665989,,,Jô,,Avaí Futebol Clube (SC)
21,10/06/1997,2019/04/25,31.12.2019,direito,187,592345,03/01/2019,0.9,Getulio,99,Avaí Futebol Clube (SC)
29,15/09/1989,2019/04/25,,direito,191,490613,01/01/2019,0.2,Daniel Amorim,28,Avaí Futebol Clube (SC)
21,07/09/1997,2019/04/25,31.12.2019,direito,169,515068,01/01/2017,0.2,Lourenço,97,Avaí Futebol Clube (SC)
30,14/10/1988,2019/04/25,,direito,177,157979,14/08/2018,0.1,Jones Carioca,8,Avaí Futebol Clube (SC)
22,27/10/1996,2019/04/25,,direito,177,553870,01/01/2019,0.05,Gabriel Lima,77,Avaí Futebol Clube (SC)
22,17/07/1996,2019/04/25,,,,650998,08/02/2019,,Feliciano Brizuela,11,Avaí Futebol Clube (SC)
